execution_id,store_id,sku_id,audit_date,facings_actual,facings_expected,display_present,stock_status,compliance_rate
1,1001,KEL001,2024-06-30,7,8,True,in_stock,0.92
2,1001,KEL002,2024-06-30,3,4,True,in_stock,0.749
3,1001,KEL003,2024-06-30,5,6,True,in_stock,0.78
4,1001,KEL004,2024-06-30,7,8,True,in_stock,0.866
5,1001,KEL005,2024-06-30,3,4,True,in_stock,0.857
6,1001,KEL006,2024-06-30,5,6,True,in_stock,0.718
7,1001,KEL007,2024-06-30,6,8,True,in_stock,0.776
8,1001,KEL008,2024-06-30,3,4,True,out_of_stock,0.863
9,1001,KEL009,2024-06-30,3,4,True,in_stock,0.845
10,1001,KEL010,2024-06-30,7,8,True,in_stock,0.945
11,1001,KEL011,2024-06-30,4,6,True,in_stock,0.726
12,1001,KEL012,2024-06-30,2,4,True,in_stock,0.644
13,1001,KEL013,2024-06-30,5,4,True,in_stock,0.948
14,1001,KEL014,2024-06-30,2,4,True,in_stock,0.64
15,1001,KEL015,2024-06-30,4,4,True,in_stock,0.902
16,1001,KEL016,2024-06-30,5,4,True,in_stock,0.937
17,1001,KEL017,2024-06-30,5,8,True,in_stock,0.63
18,1001,KEL018,2024-06-30,3,8,True,out_of_stock,0.403
19,1001,KEL019,2024-06-30,2,4,True,in_stock,0.675
20,1001,KEL020,2024-06-30,4,8,False,out_of_stock,0.547
21,1002,KEL001,2024-06-30,2,8,False,out_of_stock,0.367
22,1002,KEL002,2024-06-30,5,6,False,in_stock,0.733
23,1002,KEL003,2024-06-30,0,4,False,out_of_stock,0.125
24,1002,KEL004,2024-06-30,7,8,True,in_stock,0.879
25,1002,KEL005,2024-06-30,5,4,True,in_stock,0.943
26,1002,KEL006,2024-06-30,4,6,True,in_stock,0.548
27,1002,KEL007,2024-06-30,3,8,False,in_stock,0.32
28,1002,KEL008,2024-06-30,0,6,False,out_of_stock,0.103
29,1002,KEL009,2024-06-30,5,8,True,in_stock,0.627
30,1002,KEL010,2024-06-30,1,4,False,in_stock,0.028
31,1002,KEL011,2024-06-30,4,8,False,in_stock,0.469
32,1002,KEL012,2024-06-30,3,4,True,in_stock,0.818
33,1002,KEL013,2024-06-30,1,6,False,out_of_stock,0.12
34,1002,KEL014,2024-06-30,6,6,True,in_stock,0.859
35,1002,KEL015,2024-06-30,3,4,True,in_stock,0.74
36,1002,KEL016,2024-06-30,7,8,True,in_stock,0.864
37,1002,KEL017,2024-06-30,4,6,False,in_stock,0.723
38,1002,KEL018,2024-06-30,4,6,False,in_stock,0.566
39,1002,KEL019,2024-06-30,7,6,True,in_stock,0.986
40,1002,KEL020,2024-06-30,1,4,False,out_of_stock,0.535
41,1003,KEL001,2024-06-30,3,8,False,in_stock,0.375
42,1003,KEL002,2024-06-30,4,8,False,in_stock,0.629
43,1003,KEL003,2024-06-30,4,6,True,in_stock,0.798
44,1003,KEL004,2024-06-30,3,4,True,in_stock,0.922
45,1003,KEL005,2024-06-30,1,8,False,out_of_stock,0.177
46,1003,KEL006,2024-06-30,2,4,True,in_stock,0.706
47,1003,KEL007,2024-06-30,3,4,True,in_stock,0.853
48,1003,KEL008,2024-06-30,2,4,True,in_stock,0.704
49,1003,KEL009,2024-06-30,3,6,False,in_stock,0.452
50,1003,KEL010,2024-06-30,5,6,True,in_stock,0.678
51,1003,KEL011,2024-06-30,3,4,True,in_stock,0.787
52,1003,KEL012,2024-06-30,3,4,True,in_stock,0.772
53,1003,KEL013,2024-06-30,3,4,True,out_of_stock,0.927
54,1003,KEL014,2024-06-30,5,6,True,in_stock,0.929
55,1003,KEL015,2024-06-30,5,8,False,out_of_stock,0.743
